"","Questions","value","frequency","sum","ratio"
"113","3. The course enables discussion of ideas from many sources.","somewhat agree",10,34,29.4117647058824
"114","3. The course enables discussion of ideas from many sources.","somewhat disagree",6,34,17.6470588235294
"115","3. The course enables discussion of ideas from many sources.","strongly agree",3,34,8.82352941176471
"116","3. The course enables discussion of ideas from many sources.","strongly disagree",1,34,2.94117647058824
"117","4. Communication channels facilitate the teaching experience.","neither agree/disagree",7,34,20.5882352941176
"118","4. Communication channels facilitate the teaching experience.","somewhat agree",13,34,38.2352941176471
"119","4. Communication channels facilitate the teaching experience.","somewhat disagree",9,34,26.4705882352941
"120","4. Communication channels facilitate the teaching experience.","strongly agree",3,34,8.82352941176471
"121","4. Communication channels facilitate the teaching experience.","strongly disagree",2,34,5.88235294117647
"122","5. The course is intellectually stimulating.","neither agree/disagree",11,34,32.3529411764706
"123","5. The course is intellectually stimulating.","somewhat agree",8,34,23.5294117647059
"124","5. The course is intellectually stimulating.","somewhat disagree",4,34,11.7647058823529
"125","5. The course is intellectually stimulating.","strongly agree",9,34,26.4705882352941
"126","5. The course is intellectually stimulating.","strongly disagree",2,34,5.88235294117647
"127","6. I have been able to work to my ability.","neither agree/disagree",9,34,26.4705882352941
"128","6. I have been able to work to my ability.","somewhat agree",14,34,41.1764705882353
"129","6. I have been able to work to my ability.","somewhat disagree",1,34,2.94117647058824
"130","6. I have been able to work to my ability.","strongly agree",9,34,26.4705882352941
"131","6. I have been able to work to my ability.","strongly disagree",1,34,2.94117647058824
"132","7. Lecturers have facilitated a good learning experience.","neither agree/disagree",8,34,23.5294117647059
"133","7. Lecturers have facilitated a good learning experience.","somewhat agree",19,34,55.8823529411765
"134","7. Lecturers have facilitated a good learning experience.","somewhat disagree",6,34,17.6470588235294
"135","7. Lecturers have facilitated a good learning experience.","strongly agree",1,34,2.94117647058824
"136","8. The course allows deeper discussion of topics than is normally possible.","neither agree/disagree",9,34,26.4705882352941
"137","8. The course allows deeper discussion of topics than is normally possible.","somewhat agree",7,34,20.5882352941176
"138","8. The course allows deeper discussion of topics than is normally possible.","somewhat disagree",9,34,26.4705882352941
"139","8. The course allows deeper discussion of topics than is normally possible.","strongly agree",4,34,11.7647058823529
"140","8. The course allows deeper discussion of topics than is normally possible.","strongly disagree",5,34,14.7058823529412
"141","9. There has been opportunity to provide feedback on the teaching aspects of the course.","neither agree/disagree",9,34,26.4705882352941
"142","9. There has been opportunity to provide feedback on the teaching aspects of the course.","somewhat agree",15,34,44.1176470588235
"143","9. There has been opportunity to provide feedback on the teaching aspects of the course.","somewhat disagree",3,34,8.82352941176471
"144","9. There has been opportunity to provide feedback on the teaching aspects of the course.","strongly agree",5,34,14.7058823529412
"145","9. There has been opportunity to provide feedback on the teaching aspects of the course.","strongly disagree",2,34,5.88235294117647
